,0,1,2,3
0,2.0394221499092424,1.3721614620578138,0.03233,0.123
1,1.5725833357359884,1.4447905314607945,0.01807,0.112
2,0.23084367647532897,6.018679294203388,4.57e-05,0.112
3,5.319786161388446,1.622972722223358,0.179,0.118
4,0.6602393660753576,2.8468373703671634,0.001263,0.122
5,1.7026651137688642,1.4268537996662458,0.0215,0.11
6,0.16611414496778912,10.889351066347999,8.188e-06,0.116
7,0.16448965069769533,9.080622652475144,1.119e-05,0.128
8,0.06809046514541292,45.207021029780755,9.039e-08,0.126
9,0.06246811979256873,69.10915749783753,3.302e-08,0.122
10,0.0153897161663508,61.94381148865649,2.487e-09,0.125
11,0.025658398688101734,161.43015599607943,1.037e-09,0.112
12,0.9191181311739178,1.8253987068077375,0.004589,0.128
13,0.2659177684058616,5.5023480416329855,7.075e-05,0.111
14,0.15905368752522897,13.249355040701237,5.217e-06,0.119
15,0.0001974650693992808,58.40439158691878,4.597e-13,0.125
16,0.017333285137233742,93.44481909938042,1.4e-09,0.123
17,6.128790723599883,1.7512108207745183,0.2155,0.128
18,0.5160391055915723,4.384512193090848,0.0003901,0.12
19,8.775114456227616,2.7063126232514154,0.2406,0.124
20,0.0256597128961471,160.8429803500686,1.044e-09,0.111
21,0.6007968694843723,3.415364098318138,0.0007903,0.118
22,2.3635501249288704,1.3811213058796246,0.04308,0.11
23,0.4036561831348456,4.735663721644272,0.0002101,0.111
24,0.0004021143630286012,56.81699115997724,2.012e-12,0.128
25,0.07666468812257955,75.14647468494559,4.215e-08,0.126
26,0.9895034206072774,1.8135099077569095,0.005365,0.113
27,0.656173585081636,2.8357994161876157,0.001254,0.124
28,9.243813122052407,3.1385494649892194,0.2134,0.115
29,0.0033386613418281957,52.330114917982286,1.631e-10,0.13
30,0.15280285171072383,14.281602973580686,4.184e-06,0.126
31,0.01820707549146419,83.21998827520602,1.943e-09,0.12
32,0.14046565473564346,24.866885594582108,1.23e-06,0.117
33,3.4507330047534417,1.4086703740322901,0.08969,0.117
34,0.08408428893912633,73.41060721202135,5.31e-08,0.122
35,7.700786265718799,2.207189006420321,0.2487,0.126
36,0.026488921264986746,187.70508917661522,8.186e-10,0.13
37,0.04157002848559885,78.02868568043951,1.15e-08,0.126
38,0.02330862352595997,154.46164467204053,9.34e-10,0.123
39,0.08735011091311816,42.13788540506735,1.707e-07,0.111
40,0.14286133433887374,24.722173673143544,1.287e-06,0.114
41,5.665751378438461,1.6907450821130356,0.1927,0.119
42,0.12612594108570407,27.8810755757443,7.951e-07,0.13
43,0.15289889658802006,17.033893250373062,3.005e-06,0.12
44,0.14553903007876318,22.724983282737856,1.57e-06,0.116
45,0.00010604163461001011,59.676374804989365,1.271e-13,0.116
46,0.019910025345830057,106.84386809789433,1.417e-09,0.117
47,0.18683187719530328,6.986066309882174,2.307e-05,0.127
48,0.0007633693360988983,55.4325030454248,7.613e-12,0.126
49,0.020932681052279658,141.3237422098985,8.988e-10,0.129
50,0.028821980412103,189.6556498048075,9.494e-10,0.113
51,1.0278260702392585,1.7463046700137013,0.006082,0.113
52,5.9740893472050915,1.8086357293091349,0.1963,0.114
53,0.028503874557806872,194.638533583354,8.819e-10,0.119
54,5.518486533786014,1.6423058284402676,0.1897,0.122
55,0.797542949771554,2.11881345281113,0.002824,0.126
56,0.37780256379888716,4.7082486541757715,0.0001858,0.13
57,0.02254119643700556,49.55479055433524,8.273e-09,0.119
58,0.22175233960080654,5.874932564803102,4.397e-05,0.128
59,0.01847839707420155,87.61256352436604,1.808e-09,0.118
60,2.081784692247168,1.3841982749801722,0.03334,0.113
61,0.19446307112181954,7.432994296407098,2.24e-05,0.11
62,0.15057163917850833,15.07006681868488,3.673e-06,0.128
63,0.14410030984335778,20.713893647073014,1.839e-06,0.124
64,0.002669275798701781,52.93591437425757,1.019e-10,0.115
65,0.1419889837321491,24.192774664631195,1.325e-06,0.117
66,0.626948659695045,3.0560863136526426,0.001022,0.124
67,0.12002960710499244,31.769902082249956,5.591e-07,0.122
68,0.0202856496673716,130.6310234199686,9.869e-10,0.123
69,7.862167889936113,2.3782538100044275,0.2332,0.119
70,0.15372324547838265,15.232082578762558,3.752e-06,0.122
71,0.0768119670030392,44.21221041584826,1.202e-07,0.114
72,0.7592849353201321,2.244834538480659,0.002361,0.127
73,0.7854550239444803,2.2476147635198886,0.002522,0.119
74,0.6026798915804145,3.601411649886577,0.0007315,0.111
75,0.8514722825631327,2.100976897701383,0.003257,0.113
76,0.02531369765652629,162.4346476384466,9.967e-10,0.116
77,0.16178908034214556,9.556324909763244,9.865e-06,0.129
78,0.14281658341217376,22.255939889764498,1.574e-06,0.122
79,0.02363586521276482,154.42325593854213,9.609e-10,0.12
80,0.024989969431114315,49.51183208688749,1.019e-08,0.113
81,0.026911032910723647,49.304453085387706,1.191e-08,0.122
82,5.399846716223346,1.6195665884669528,0.1849,0.122
83,0.16450885868372214,12.067518447293233,6.641e-06,0.115
84,1.3608430527666215,1.4526851702280035,0.01344,0.123
85,0.15257967073205336,20.81098886339802,2.043e-06,0.111
86,0.9958460326479189,1.7201198365102381,0.005823,0.124
87,0.1489612984880797,18.060246145309023,2.552e-06,0.123
88,0.6819370415577306,2.720229648862495,0.001442,0.121
89,0.12507381980800839,28.571059325512998,7.458e-07,0.129
90,0.018378301563181806,101.3014828331076,1.341e-09,0.123
91,1.9031882713196944,1.3868829209976452,0.0278,0.119
92,0.0798123325033084,42.528478986670486,1.4e-07,0.127
93,0.5905727457324268,3.3603314869489,0.0007833,0.124
94,0.1517457105245483,15.761087846934956,3.428e-06,0.124
95,0.1487728857416065,23.079729955558903,1.593e-06,0.11
96,0.08086553077697688,71.93242452925729,5.112e-08,0.118
97,0.07027812182796919,70.12615068193577,4.06e-08,0.118
98,0.16563622886892396,11.828601227996934,6.987e-06,0.114
99,9.50229557048898,3.027864046933183,0.2382,0.126
100,9.228789515929066,3.0395373618362447,0.2234,0.119
101,0.16987766004937307,8.466745414356389,1.354e-05,0.126
102,0.21381603061848056,6.431600473382051,3.494e-05,0.112
103,0.31955535784897804,4.939744270346201,0.0001227,0.129
104,5.758867792992176,1.686286773393808,0.1998,0.124
105,0.0001181066101152145,59.54491864201022,1.583e-13,0.11
106,0.12775023457124113,29.3913436816231,7.365e-07,0.12
107,0.7747217133950411,2.401473399065616,0.002233,0.111
108,5.400799872785995,1.6754536993173916,0.1772,0.112
109,0.1737313279576895,10.080358806741524,1.032e-05,0.11
110,0.6902012666469134,2.6204772251037984,0.001561,0.124
111,1.1599987946510697,1.576056552425702,0.008831,0.115
112,5.636030068982702,1.665412063803716,0.1944,0.122
113,6.3451643768019395,1.924151340291806,0.2039,0.112
114,0.07673015676089476,43.36948477047727,1.245e-07,0.125
115,7.55359757989409,2.1838146412113497,0.2429,0.124
116,0.018684857724055932,99.60612830095238,1.434e-09,0.115
117,0.13901900762458713,22.983981243233348,1.402e-06,0.126
118,0.1656176371230894,9.264517363488489,1.094e-05,0.125
119,0.16803609290453164,9.929725025851946,9.923e-06,0.118
120,9.537023605278756,3.1398585500200524,0.227,0.121
121,0.16692665339073834,10.877163132636012,8.285e-06,0.115
122,0.18155060441453966,8.323297299778421,1.595e-05,0.113
123,6.13443385443926,1.8655940688327033,0.1986,0.112
124,0.2058503110116677,6.763639055369224,2.965e-05,0.111
125,0.07978674539022815,74.48639869480365,4.646e-08,0.129
126,0.07769781794854967,43.355115926955996,1.277e-07,0.123
127,0.815053902235834,2.2102217961327115,0.002781,0.114
128,0.01979836859893235,80.49187204500342,2.454e-09,0.128
129,0.5260284634846075,4.054161953370448,0.0004608,0.128
130,0.01907190990579825,100.41294194074472,1.47e-09,0.113
131,0.15673292683875772,15.949600351133032,3.576e-06,0.116
132,0.34298894010187636,4.939300175762869,0.0001413,0.113
133,0.16068836031725,13.943678318050308,4.84e-06,0.115
134,0.23121881093380528,5.987550104241512,4.626e-05,0.113
135,0.019640589889345875,127.26811671813091,9.743e-10,0.127
136,0.1399985057057667,26.076091810961202,1.115e-06,0.114
137,0.021957487856190408,116.0442481346921,1.463e-09,0.112
138,4.543354488249738,1.5098589187184754,0.1429,0.116
139,0.12832229170833365,29.212050520055033,7.52e-07,0.12
140,0.03259728419513048,49.12587908668669,1.76e-08,0.116
141,0.6335239455507282,3.2835908847362205,0.0009345,0.112
142,1.8791117144334073,1.395376050585637,0.0269,0.115
143,0.6987667176879154,2.6934035259012568,0.001536,0.117
144,0.681264311503313,2.664707143458265,0.001484,0.125
145,0.16917601379995362,11.666475826648924,7.478e-06,0.11
146,0.02408308323591262,155.48716597700778,9.84e-10,0.117
147,7.333233946082491,2.139536204045614,0.2356,0.121
148,0.020716459154194754,122.03196796490391,1.178e-09,0.115
149,0.6378677824125845,3.0231532570114856,0.001076,0.122
150,0.14360927681270608,19.674162861640802,2.015e-06,0.128
151,9.367928280476193,2.881109849607751,0.2497,0.13
152,0.36588360926193547,4.767108444411663,0.0001707,0.126
153,0.018714180909562384,105.90137489305488,1.274e-09,0.129
154,0.15485591401736507,16.011395988360732,3.465e-06,0.119
155,0.021046898121857102,80.4220376053142,2.778e-09,0.116
156,0.017617498471875815,97.06802741526934,1.341e-09,0.124
157,0.5379048925082023,3.8469182736980994,0.0005244,0.129
158,0.0030544242373232587,52.53600037351148,1.354e-10,0.127
159,0.14359112673187233,23.826558986862548,1.396e-06,0.116
160,1.2453561665104238,1.4934778406122708,0.01088,0.125
161,0.21197643647092992,6.319461992069429,3.541e-05,0.118
162,0.15148481650226636,21.00576434799316,1.978e-06,0.112
163,0.1931048616519079,7.397988505389011,2.227e-05,0.112
164,0.4508725165763055,4.602854150673696,0.0002748,0.112
165,0.8262972476323441,2.216194027901667,0.002847,0.11
166,0.020350291584251622,108.5211760033416,1.435e-09,0.116
167,0.0678189028904293,69.45108184791998,3.854e-08,0.112
168,1.05753318024124,1.728741010271132,0.006524,0.11
169,0.16586577920682266,9.296723564719635,1.09e-05,0.125
170,0.17371510129136442,9.712265814728484,1.104e-05,0.112
171,0.01989982433724233,107.71849580825268,1.392e-09,0.119
172,0.21647429360244502,6.045319584016357,3.988e-05,0.124
173,0.0341196171063888,64.96934816474757,1.113e-08,0.129
174,0.04557072672685628,77.98790963163994,1.384e-08,0.11
175,0.13143874147802007,26.158237573130677,9.768e-07,0.128
176,0.15883754176185366,13.174913674685166,5.258e-06,0.12
177,0.1652422703262042,10.133428731537304,9.246e-06,0.121
178,0.16922922486443245,8.704433078901204,1.278e-05,0.125
179,0.0007230105142626638,55.72142266276765,6.76e-12,0.11
180,1.116281365125574,1.5748438561387177,0.008186,0.124
181,7.7384541223714045,2.4189833622448185,0.2205,0.113
182,0.1590886424219976,13.933324052236408,4.75e-06,0.117
183,0.023855856161175054,151.76097537257607,1.013e-09,0.114
184,0.1738269932246225,10.026968781488465,1.043e-05,0.11
185,0.024532395402717056,157.94850530191874,9.897e-10,0.117
186,0.006686951645807927,60.62689993536348,4.898e-10,0.118
187,8.82812820212892,2.8928258641802427,0.2204,0.116
188,0.7332932392006223,2.410399273934526,0.00199,0.123
189,0.017017150865834184,93.81731602218575,1.339e-09,0.127
190,0.07210707764408926,44.62967762622943,1.04e-07,0.122
191,0.15127381266316425,13.550312366750067,4.525e-06,0.13
192,0.5911673256669295,3.7533575242851223,0.0006589,0.111
193,0.15384171302190036,18.14691357225183,2.697e-06,0.116
194,0.17704500502385315,8.334927981181968,1.513e-05,0.118
195,4.929945702343672,1.5376726590340346,0.1645,0.123
196,1.4604724576002595,1.4470681614107,0.01555,0.116
197,0.1546260843264496,14.886379265815862,3.963e-06,0.122
198,0.15835621256726612,18.170154409559398,2.851e-06,0.11
199,0.30375488243917353,5.0795182496448845,0.0001057,0.121
200,0.17220012427195405,7.906279116375821,1.573e-05,0.13
201,5.513538081682258,1.6349016493076263,0.1905,0.123
202,0.02101876799491854,137.6650823234935,9.547e-10,0.123
203,0.34722255694034354,4.818374420281461,0.000151,0.129
204,0.15364489818369986,16.834711294777563,3.102e-06,0.119
205,0.015072117761198626,49.899238674998195,3.649e-09,0.128
206,0.14385563389041897,20.1779003215861,1.927e-06,0.126
207,8.683800545241644,2.7838796085911373,0.2259,0.118
208,0.5023656878789785,4.34637259456808,0.0003751,0.128
209,7.647702550788035,2.2072868347139103,0.2453,0.125
210,0.0351004469460299,65.07293076952818,1.174e-08,0.127
211,0.02829664458964088,184.47789266494485,9.669e-10,0.113
212,0.0018847974255459098,53.6907594520309,4.942e-11,0.11
213,0.1577905114912148,14.028355203367925,4.614e-06,0.119
214,0.007616575612575234,50.93190230698335,8.951e-10,0.122
215,0.5888786256120551,3.3083966134234877,0.000798,0.127
216,0.7861047013970236,2.329882808725687,0.002401,0.113
217,0.017596471334575627,99.93159916898342,1.263e-09,0.13
218,0.025155684213548555,164.2592600203619,9.627e-10,0.119
219,0.1619388871920214,12.681877172207436,5.868e-06,0.117
220,0.023037514565443992,143.3896963098261,1.058e-09,0.111
221,0.5008979388789957,4.400443467148111,0.0003654,0.125
222,0.18869548840723516,6.996746934054282,2.347e-05,0.125
223,0.02474947320470494,164.58375078262537,9.282e-10,0.124
224,0.023089050714456816,152.84375833269056,9.358e-10,0.123
225,0.1439835114696051,25.410464474073038,1.24e-06,0.11
226,8.821171234362671,2.8954892007353394,0.2197,0.116
227,0.14986583129165928,22.112430293441797,1.755e-06,0.112
228,2.1535605390564734,1.3824562099170468,0.03573,0.113
229,0.017349600109309665,90.96146296830918,1.48e-09,0.128
230,0.17477131747008373,9.359874177967711,1.196e-05,0.113
231,0.7466386178392529,2.2527320570754346,0.002272,0.13
232,9.166352195098431,2.9372766485976007,0.2322,0.122
233,0.11279551100299531,34.3425087196684,4.243e-07,0.12
234,7.604830235453024,2.171955667903165,0.2481,0.127
235,7.733292461183627,2.1988851130254408,0.2522,0.128
236,0.16117534028006858,12.894984985673332,5.635e-06,0.117
237,0.6855441172519675,2.5825244107964327,0.001573,0.128
238,6.522846705758103,1.846019856291405,0.2277,0.128
239,0.025850952779643853,180.01124468804082,8.473e-10,0.13
240,8.759979812294732,2.8191200467986097,0.2256,0.118
241,1.0463321933128684,1.652811385123844,0.006766,0.123
242,0.059813354523498355,68.62040201055584,3.07e-08,0.12
243,0.024738785434341628,154.40625131507,1.053e-09,0.11
244,0.72634748004646,2.5219024789988813,0.001829,0.118
245,0.13732830581956557,25.514739384024967,1.119e-06,0.12
246,0.21130410679098682,6.480290632676268,3.367e-05,0.113
247,6.578423544574481,1.884808787908283,0.2253,0.125
248,0.020692308832736764,113.05316312112865,1.368e-09,0.121
249,8.447952809658865,2.7271138587747616,0.2204,0.115
250,0.021587847557741312,112.62688566212759,1.5e-09,0.111
251,0.5501559677487744,3.8830400772842064,0.0005404,0.123
252,8.240078756862536,2.70339505844555,0.2125,0.111
253,0.3837709507633573,4.703596611146703,0.000192,0.128
254,0.01977819384794485,106.83019566644658,1.398e-09,0.118
255,4.113427093754967,1.4488776525474465,0.1232,0.123
256,0.0005559440390905194,56.26269529776608,3.921e-12,0.113
257,1.2722593116409326,1.4836538184197443,0.01145,0.124
258,0.018838334261987673,62.326899427636896,3.681e-09,0.113
259,0.1381205055947956,26.970594506981712,1.017e-06,0.113
260,0.18966243878246927,7.4571978076180025,2.118e-05,0.114
261,0.16767595514370784,8.745775482577455,1.244e-05,0.127
262,1.2194835667385402,1.4981281355425167,0.01039,0.128
263,8.68018562264437,2.629099466224819,0.2457,0.126
264,0.02656669705926281,177.1412473110819,9.24e-10,0.122
265,0.325832814324601,5.018009547662123,0.0001242,0.113
266,0.021693751224039354,140.86495857982578,9.716e-10,0.12
267,0.20140163726901789,6.948882952608393,2.707e-05,0.111
268,0.07199510727965787,44.11313371106572,1.06e-07,0.13
269,7.082858010812663,2.0007987364277144,0.241,0.127
270,0.022073470069435518,117.20890200197206,1.449e-09,0.111
271,0.6883262395042505,2.7564530722976133,0.00144,0.118
272,0.11452628157317167,34.10987364722979,4.433e-07,0.118
273,0.994586519005698,1.6889420358585217,0.005946,0.129
274,8.81386890935536,2.6245435700284174,0.254,0.129
275,0.2659118418030362,5.431776021920386,7.233e-05,0.116
276,0.9892088500131446,1.754633849271542,0.005599,0.121
277,0.18809986304579598,7.268759203317236,2.18e-05,0.12
278,0.6598298086316144,3.1000286694157126,0.001108,0.111
279,0.10233954576747713,38.00122534627427,2.867e-07,0.115
280,0.7309212891536501,2.3365633948774063,0.002067,0.129
281,0.8550910639488847,2.0064659681748167,0.003499,0.121
282,0.3975127003352838,4.7427569034211325,0.0002032,0.113
283,0.1444179950131445,19.84136688748699,2.005e-06,0.126
284,0.17289621508183906,9.623926680612495,1.112e-05,0.113
285,0.1591124826407627,17.659007837841845,3.039e-06,0.11
286,6.413425588651128,1.8343598820226295,0.222,0.126
287,0.00545427355541858,51.48671509157872,4.494e-10,0.123
288,0.14046866337778294,22.72148602709269,1.463e-06,0.124
289,0.59176361436348,3.37244582103782,0.0007821,0.123
290,9.241973938864064,3.1077853027578475,0.2165,0.116
291,0.1640094777058591,11.406149711598596,7.327e-06,0.117
292,7.633731982676476,2.208476854584458,0.2442,0.124
293,0.696677520644557,2.599495946638084,0.001609,0.123
294,0.03914759656358214,65.48180478240045,1.442e-08,0.118
295,9.400348833638219,3.2657969907236915,0.2075,0.113
296,0.02149469849141626,141.5449544243204,9.448e-10,0.123
297,0.1845692590554646,7.794569352816776,1.854e-05,0.115
298,6.61166605795561,1.9584522684402643,0.2162,0.117
299,0.000333925693241819,57.36712093270569,1.362e-12,0.114
300,2.824934658125467,1.3801289323440915,0.0616,0.115
301,0.02151959596040773,145.69378586796654,8.942e-10,0.129
302,0.18979218719603635,6.978896456839731,2.385e-05,0.124
303,3.822572734547573,1.4408096034696727,0.1071,0.115
304,0.9362508607807529,1.9306922485302687,0.004419,0.11
305,5.547654781771828,1.6680576029179794,0.188,0.118
306,0.04829551421916019,47.90260617013144,4.059e-08,0.129
307,0.018710433463963977,89.12616907966267,1.792e-09,0.115
308,1.1309870780271323,1.543536989856993,0.008617,0.13
309,0.1808594796067464,8.334019274296892,1.579e-05,0.113
310,0.579097526889799,3.530383751033487,0.000697,0.122
311,0.02993998292053759,64.26948216378163,8.752e-09,0.128
312,0.1887857950914319,7.448968453331946,2.103e-05,0.116
313,0.0897835584902886,40.131625355326236,1.984e-07,0.126
314,1.4387575694283279,1.426979266982293,0.01535,0.123
315,0.17742450196923773,7.532948328051271,1.821e-05,0.128
316,0.02083185256501206,110.9258095609345,1.44e-09,0.115
317,0.9048064617435396,1.8569694067378568,0.004348,0.127
318,7.57151957687892,2.340566695439029,0.2213,0.113
319,0.25025234109711064,5.424640053161018,6.42e-05,0.13
320,0.017884883066723874,85.72025433436677,1.768e-09,0.123
321,4.7094624200869655,1.5323046415598096,0.1508,0.116
322,5.996138983911927,1.8500499670761505,0.1919,0.11
323,8.706810166801647,2.881124322290465,0.2157,0.114
324,6.857495554198527,1.9415657715787862,0.2353,0.127
325,0.02772458390717302,179.69705716144207,9.78e-10,0.114
326,0.023824696707688827,156.75931313825282,9.476e-10,0.121
