,0,1,2,3
327,0.07908832328953162,72.18497552214366,4.856e-08,0.127
328,0.0186132500308353,86.34538778381062,1.888e-09,0.115
329,0.13332987664257856,24.5922024009565,1.132e-06,0.13
330,0.15248369994276548,12.923464176777932,5.023e-06,0.13
331,0.01082696560338101,50.49104331253012,1.84e-09,0.114
332,7.7379687346833865,2.435921799841795,0.2182,0.112
333,1.7526019012780982,1.4114115312681044,0.02308,0.114
334,0.02092005992776677,131.54576832808561,1.035e-09,0.117
335,1.265727519112148,1.5199942103773936,0.011,0.112
336,0.14456332336127564,19.289952210766536,2.12e-06,0.127
337,0.5357346201224257,3.8739180324155518,0.0005144,0.129
338,0.1455981638235455,19.863682295595208,2.034e-06,0.124
339,6.219473088786785,1.8055389753170337,0.2132,0.123
340,0.11730724941483679,32.51902941168714,5.103e-07,0.123
341,0.028140637282945035,193.88902522657077,8.662e-10,0.121
342,0.8124660500734644,2.120470901166744,0.002928,0.122
343,0.0290081418802427,198.71717372975368,8.764e-10,0.118
344,0.02429859158908888,157.83695467735777,9.723e-10,0.119
345,0.2036031125890595,6.7012122448493185,2.948e-05,0.115
346,0.15366285050687586,20.141974279940346,2.206e-06,0.111
347,0.02462637042178738,161.30733044137094,9.564e-10,0.12
348,0.9634855169418373,1.8694487569617226,0.004886,0.111
349,0.017479345921605816,98.42560027815132,1.285e-09,0.128
350,0.15838421571877054,12.424183811798057,5.832e-06,0.122
351,2.531313686718678,1.3545568461858342,0.05057,0.13
352,0.15492230661185316,13.86878883304599,4.544e-06,0.124
353,0.1543295886500538,16.178856668310424,3.374e-06,0.119
354,0.003738297200396056,52.10756781284351,2.062e-10,0.13
355,0.9172109694735443,1.8671003356227074,0.004435,0.122
356,0.020069571577753947,125.034683012909,1.054e-09,0.121
357,0.14789130343776763,19.248161150015125,2.228e-06,0.122
358,0.14790112869577637,17.64667578104346,2.629e-06,0.126
359,0.3345877436672211,5.000234770194749,0.0001318,0.11
360,0.5864308872743944,3.320036975712001,0.0007871,0.127
361,8.12009437877135,2.5682302922998153,0.2225,0.114
362,0.08273191803244813,43.03061722718102,1.47e-07,0.113
363,8.499100745436937,2.5914218974072565,0.2406,0.123
364,9.13156808486966,2.971104278129597,0.2264,0.12
365,0.16350831223840706,9.65434367084641,9.891e-06,0.126
366,0.29728423483164423,5.224383570507274,9.659e-05,0.11
367,9.81570881269405,3.331437894132248,0.2193,0.12
368,0.33225099907495276,4.935129433710243,0.0001328,0.12
369,0.1233892285053913,28.92135428946153,7.089e-07,0.13
370,0.8022531160743896,2.1899916951338425,0.002729,0.119
371,4.0585285353244736,1.4708991017979598,0.1177,0.111
372,0.6327069709713805,2.941643443276499,0.001104,0.127
373,0.00014536291670172054,59.1033356565306,2.433e-13,0.118
374,1.3482165049427295,1.4860693716650133,0.01283,0.11
375,0.5404805908963867,3.918752836647248,0.0005139,0.126
376,0.026644949541764096,189.5719110670778,8.121e-10,0.13
377,0.09934493577955525,37.32440034743339,2.799e-07,0.128
378,0.035533776947412055,65.0278367292101,1.205e-08,0.122
379,0.024422130991591958,164.2373937006197,9.076e-10,0.126
380,0.19441556838149487,6.815869649067453,2.609e-05,0.122
381,0.18092832672877318,7.235198681243841,2.034e-05,0.129
382,0.16485949582735546,11.047046406417243,7.854e-06,0.117
383,0.15035110098152332,21.883274512085393,1.802e-06,0.112
384,0.011773584743923114,50.235225866387694,2.197e-09,0.126
385,0.01499314683049766,61.810521139761995,2.37e-09,0.117
386,0.08366191574009713,74.8791383862593,5.055e-08,0.113
387,0.16794629242306525,9.937668930971093,9.898e-06,0.118
388,0.1282525670954778,27.11379775517234,8.677e-07,0.129
389,0.025832090573878478,162.80571846599645,1.033e-09,0.112
390,0.004462966901864639,51.97416128239143,2.953e-10,0.112
391,0.01938747990440736,103.9647853668644,1.418e-09,0.117
392,0.06123336896045622,47.13648934542402,6.735e-08,0.11
393,0.1865986708257209,7.627066888400474,1.97e-05,0.115
394,0.12585653989320064,28.183920715987544,7.753e-07,0.129
395,0.02119151787800883,115.17316504094937,1.383e-09,0.119
396,0.30812998154880256,4.9909821533600836,0.0001121,0.13
397,0.505373927748002,4.33686385911745,0.0003809,0.128
398,0.8119496108615669,2.266538797355208,0.002664,0.11
399,0.0034477067951987446,52.4882717714905,1.729e-10,0.11
400,0.02096427172718518,142.00919828304512,8.929e-10,0.13
401,8.149668143154612,2.4713284323949605,0.2371,0.121
402,1.0174480116080415,1.781098393494621,0.005808,0.111
403,0.9577042708479718,1.7657098208025583,0.005205,0.127
404,0.01941304400607113,102.63598182865204,1.458e-09,0.114
405,0.759512328313957,2.260552369018566,0.002339,0.125
406,9.992521441780182,3.333832737105594,0.2271,0.124
407,0.8483515842030778,1.9690561374646711,0.003533,0.127
408,0.414735689379057,4.612834999060058,0.0002317,0.129
409,0.76800553726003,2.3976561705282915,0.002199,0.113
410,0.23942666189507666,5.843346792461601,5.174e-05,0.112
411,0.6039754171606838,3.567632472553701,0.0007457,0.112
412,0.019064275498025286,106.6139311035365,1.304e-09,0.127
413,9.727949927161621,3.407228397201327,0.208,0.115
414,0.16321693623938038,14.525477742385615,4.625e-06,0.111
415,1.1158173079983589,1.5570913047153632,0.008296,0.129
416,0.9671878291796451,1.817245858424643,0.005112,0.117
417,0.08139263308120746,42.61773623938617,1.45e-07,0.121
418,0.5547894363316479,3.9530251682127506,0.0005339,0.119
419,0.1557150318354437,11.191175151046087,6.841e-06,0.13
420,0.17785274448323354,8.589905598567382,1.446e-05,0.115
421,0.020561505883957717,138.5087956112943,9.026e-10,0.13
422,0.10743833642034065,36.74928717395223,3.374e-07,0.114
423,0.017126296418651165,93.9001277720929,1.354e-09,0.126
424,0.2658278453469137,5.503111379950143,7.069e-05,0.111
425,0.5291653578236162,4.4309329314226105,0.0004031,0.11
426,9.063926370191611,2.993631811213961,0.2205,0.117
427,0.1458058925575421,21.902296736985967,1.692e-06,0.118
428,9.500157503677531,3.388396768470028,0.2001,0.111
429,0.02484209802737031,168.02546811563906,8.974e-10,0.127
430,0.09619412429588141,39.681621996926324,2.328e-07,0.114
431,0.16424379584634355,11.642916620023149,7.074e-06,0.116
432,0.15472970110427384,13.366877637681108,4.857e-06,0.125
433,0.02243017504108862,143.33623247441466,1.003e-09,0.116
434,0.022049595543636797,118.54727830392603,1.414e-09,0.111
435,0.017441852782604413,86.9093531025982,1.637e-09,0.13
436,0.1692169797762318,9.770060488117554,1.037e-05,0.117
437,1.4164499184889237,1.4460415241384992,0.01464,0.117
438,2.0002746778443843,1.3683483898731632,0.0312,0.128
439,8.763718474555283,2.7097793101439143,0.2395,0.123
440,0.12896151309591306,26.944754214910517,8.88e-07,0.129
441,7.234881049088813,2.0603640098179414,0.2416,0.125
442,0.04629935738993065,66.81820291688133,1.938e-08,0.127
443,1.088554883447917,1.6398254177068647,0.007397,0.116
444,0.8172600718580794,2.1992797312362846,0.002815,0.114
445,3.4566795169685487,1.4017465693830744,0.09054,0.122
446,0.020703008874170557,137.20377417724967,9.324e-10,0.126
447,0.1503532014526186,15.817052091492839,3.343e-06,0.126
448,0.17243600731453343,8.49379043036434,1.387e-05,0.122
449,0.5950443998816088,3.335639109871998,0.0008045,0.123
450,0.019103024001243935,103.83530597392102,1.38e-09,0.12
451,7.600624281685268,2.2442280457418704,0.2367,0.121
452,0.21524984675542555,6.23158430381039,3.741e-05,0.118
453,0.566755479106191,3.6980347963211044,0.0006202,0.122
454,0.16773503222910618,8.355528991757247,1.352e-05,0.13
455,0.0622855479273588,68.81757602253117,3.31e-08,0.116
456,0.9315433036208054,1.8873206378367808,0.00451,0.116
457,0.6778029959259708,2.870327953928973,0.001314,0.115
458,0.6491474080429073,2.982102794060506,0.001138,0.12
459,0.017808327198164105,90.16198370389827,1.586e-09,0.125
460,7.014743041525327,2.15294335003343,0.2137,0.111
461,0.11507318722138987,33.38080597536309,4.667e-07,0.122
462,9.353870766373563,3.1588822030547514,0.2163,0.116
463,0.15314029862089779,16.18298047451077,3.321e-06,0.121
464,0.0070741493993344675,51.15553500290963,7.655e-10,0.113
465,0.02272922179827605,146.79418282640896,9.827e-10,0.118
466,0.06514055069696673,45.72408291568486,8.09e-08,0.127
467,0.5894533290626571,3.728762353845676,0.000662,0.112
468,0.08500004286289559,40.91307223712138,1.712e-07,0.13
469,0.046537375423559235,66.77357653924726,1.961e-08,0.124
470,0.027868499283071668,49.29400401818445,1.278e-08,0.12
471,4.832667004536248,1.524716622166494,0.1597,0.123
472,0.06644645122002686,46.40001086038127,8.179e-08,0.11
473,0.02118364526249993,126.10565412801283,1.154e-09,0.11
474,0.1542589940445883,12.40002375635994,5.552e-06,0.129
475,0.028825361553075683,188.69834593145154,9.592e-10,0.112
476,0.08305123087024183,41.710524926382405,1.574e-07,0.127
477,0.04456464602693893,66.55633225072663,1.81e-08,0.127
478,0.2509677942119438,5.43913731197136,6.428e-05,0.128
479,0.004949761304414572,51.778609888819695,3.66e-10,0.113
480,0.8417738634309134,1.9645608902591583,0.003489,0.13
481,0.5710901742045226,4.016980024519524,0.0005513,0.111
482,6.667357959170697,2.0129839965490914,0.2118,0.113
483,0.16882128853370612,9.397558607660795,1.107e-05,0.12
484,0.12171170763016441,29.998902493831917,6.425e-07,0.128
485,3.56510346928753,1.426162164788981,0.09433,0.112
486,0.15801732012340775,12.316850845605442,5.899e-06,0.123
487,0.19786160074221465,7.077557140824367,2.529e-05,0.112
488,0.13783674891239087,25.71378200677222,1.11e-06,0.118
489,0.02059776478562314,123.51399254121158,1.137e-09,0.115
490,0.1613720289738207,12.59674656730203,5.901e-06,0.118
491,0.6327527099874024,3.1759149970244236,0.0009816,0.117
492,0.6749444189908327,2.7638045901812016,0.001379,0.121
493,0.37763310096323316,4.767843941788648,0.0001818,0.119
494,0.1646843445905042,9.61559486011397,1.011e-05,0.124
495,0.12602716072359083,28.98558826393708,7.363e-07,0.125
496,0.5283060225500872,4.2651414300284936,0.0004278,0.121
497,0.011326644529690715,50.46464193939018,2.016e-09,0.111
498,0.15230270938031518,17.475169650354438,2.84e-06,0.12
499,0.07032320565247072,45.026500290060014,9.717e-08,0.122
500,0.6113623558200018,3.4548259155043546,0.0008037,0.113
501,5.474724655584196,1.6115415401510857,0.1913,0.126
502,0.17498019500167547,8.91277488949026,1.31e-05,0.115
503,0.3037062539046282,5.063796022460114,0.0001063,0.123
504,0.0013133849530991434,54.41914475473304,2.337e-11,0.112
505,0.6134981903466923,3.4246730152550233,0.0008206,0.114
506,0.6724684929298024,2.911274512286948,0.001266,0.115
507,0.2836468346643928,5.176669862436212,8.93e-05,0.125
508,0.020792354302569396,110.61432156062519,1.442e-09,0.115
509,0.12645731863844226,28.500044716871642,7.66e-07,0.126
510,0.23119816118806225,5.930190505866469,4.703e-05,0.115
511,0.21600360956452735,6.268281343681625,3.729e-05,0.116
512,0.12144413275696463,30.90351259779019,6.039e-07,0.124
513,0.13757021107053108,24.580820813114375,1.206e-06,0.123
514,4.328340604211965,1.4833753522742514,0.1325,0.117
515,0.02192866468947771,141.67066379425034,9.816e-10,0.119
516,0.2316347720611097,6.039535484997277,4.574e-05,0.11
517,9.28083083136351,3.097975809799572,0.2194,0.117
518,0.020390871339926613,126.3683629172579,1.065e-09,0.118
519,0.05096109851670419,77.46119144105856,1.754e-08,0.117
520,0.23587162441831339,5.889218764513254,4.954e-05,0.113
521,0.15083968126626401,15.210810012572713,3.622e-06,0.127
522,9.901018336340325,3.499587014025961,0.2066,0.116
523,7.440322471444189,2.080944252164058,0.252,0.13
524,0.02681843399208565,187.00010783156793,8.454e-10,0.127
525,0.02165214298337022,141.99176939356929,9.527e-10,0.122
526,0.7560385641029015,2.3330543202981193,0.002216,0.121
527,0.12249692595319761,32.70907148401023,5.502e-07,0.112
528,0.8202483034492448,2.1907939801244023,0.002851,0.114
529,0.8915130388736944,2.019501030034024,0.00377,0.111
530,0.5733213995950918,3.6819676306891758,0.0006391,0.12
531,3.7616971006921407,1.434570066922208,0.1043,0.116
532,0.3614274477812923,4.819104055665715,0.0001636,0.12
533,0.15844335188965242,11.882210189878984,6.34e-06,0.124
534,0.11385636200792033,35.30922878977921,4.096e-07,0.112
535,0.8593998183424628,2.012424010867478,0.00352,0.119
536,0.018358316081787895,93.08744933687184,1.583e-09,0.11
537,0.6215364075198533,3.368239812458368,0.0008645,0.113
538,0.6847912366173567,2.573723696388182,0.001578,0.129
539,0.16984678630770714,11.46947835646266,7.778e-06,0.11
540,1.4514798450451363,1.45653775751891,0.01524,0.111
541,0.0804597177317105,42.850979153600264,1.402e-07,0.121
542,1.5260762252543625,1.4306478760684291,0.01722,0.124
543,8.607807182426415,2.672228859741644,0.2359,0.121
544,0.1751019912387101,7.9007268422086865,1.629e-05,0.126
545,4.3375795886056965,1.4624965849820093,0.1354,0.127
546,9.493584918255674,3.3356760309823574,0.2048,0.113
547,0.03646112356573282,48.940589791778585,2.218e-08,0.116
548,0.16567073844060148,8.906022532755781,1.176e-05,0.128
549,8.66621276419878,2.6101852498479965,0.2475,0.126
550,0.025596465116382205,174.74634157153722,8.812e-10,0.128
551,0.15579840291697586,12.957265923749954,5.218e-06,0.125
552,7.719067359709369,2.429282651533818,0.218,0.112
553,0.9427072734735965,1.8791083587789914,0.004646,0.114
554,0.14891449800052048,17.58636818256658,2.683e-06,0.125
555,0.1958731390674581,6.579587747697044,2.818e-05,0.127
556,0.15658400320920754,15.027588627136003,3.993e-06,0.119
557,0.035142881957797675,65.03644405475471,1.178e-08,0.125
558,0.05475967271776348,47.414105882606414,5.325e-08,0.124
559,0.020315063348387945,106.55018022171745,1.483e-09,0.112
560,0.02861014034752593,197.76001912143246,8.608e-10,0.121
561,0.7258227056163572,2.474268698196384,0.001877,0.121
562,0.06655696369004496,69.56310922021208,3.7e-08,0.118
563,0.08016454893313175,42.98886808724867,1.383e-07,0.12
564,8.899260926417048,2.9210017397717056,0.2207,0.116
565,0.231352612628873,5.8952935812574925,4.757e-05,0.117
566,0.7459921250186817,2.464438774731026,0.001995,0.116
567,0.006211752258661168,51.338205770506256,5.862e-10,0.116
568,0.051916522479165915,47.80245006701295,4.71e-08,0.12
569,8.423022372244064,2.7194536201296806,0.2201,0.114
570,0.17770177933318473,7.923973565116764,1.669e-05,0.122
571,0.8354397239670002,2.0484223209828962,0.003247,0.122
572,0.0291694418520451,79.30701760535827,5.486e-09,0.115
573,7.556720005774117,2.1267558237859525,0.2522,0.129
574,0.13561335835364505,26.66277910743954,1.002e-06,0.118
575,9.072432266014468,3.159970373442924,0.2034,0.11
576,0.1645837647733438,12.317647609102886,6.399e-06,0.114
577,0.15245081956122483,17.626379003430674,2.799e-06,0.119
578,0.31660902849557004,4.958509322776444,0.0001197,0.128
579,0.019015795863494597,106.38640901612877,1.303e-09,0.127
580,0.02812246517440467,188.02554490082733,9.195e-10,0.117
581,0.020090834008933675,105.18481958361286,1.488e-09,0.112
582,8.433437913758747,2.6233243204090257,0.2327,0.119
583,7.050774766808691,2.0301931836253204,0.2341,0.123
584,0.046456231551369555,48.25983267233215,3.702e-08,0.12
585,0.8792867054619964,1.894723731101477,0.003997,0.128
586,0.10220311417375372,37.627359200845326,2.916e-07,0.118
587,0.17024440332288965,8.905128265243034,1.242e-05,0.122
588,4.852828658268565,1.562007909580622,0.1563,0.113
589,0.14172533476481244,23.984642550343963,1.342e-06,0.118
590,0.5467046861749375,4.0536269333858534,0.0004978,0.12
591,0.0059740021691021125,51.28378750626263,5.433e-10,0.127
592,0.1516394070956111,14.585172478387602,3.961e-06,0.127
593,0.06761801197630495,69.73910748061138,3.8e-08,0.119
594,0.02301681684041449,148.65862347410024,9.828e-10,0.118
595,0.1538485174104161,16.758130946564762,3.138e-06,0.119
596,6.723052864410137,1.8892218858494896,0.2346,0.129
597,0.02059392750284144,113.17539987428461,1.352e-09,0.122
598,0.7454938741592341,2.4941527758524544,0.001958,0.114
599,0.11309375428954155,34.75095799479571,4.169e-07,0.117
600,3.823108695904286,1.4286140106570875,0.1082,0.121
601,0.02640088019296465,177.51674070359306,9.086e-10,0.123
602,0.18453690926324942,7.170399526058378,2.15e-05,0.126
603,0.48889686419456946,4.5219641193731075,0.0003327,0.111
604,5.803758684607265,1.7164100406799303,0.1983,0.121
605,8.685915910780567,2.58873361980506,0.2517,0.128
606,0.7090853139372456,2.743756873793171,0.001539,0.112
607,0.001637338916508885,53.96817075439979,3.692e-11,0.111
608,0.5367514502564362,4.015986737609933,0.0004872,0.125
609,0.021201626948271463,136.62127977441645,9.862e-10,0.12
610,0.1483393296119047,16.591771019729514,2.972e-06,0.128
611,0.14239026700940569,19.550158435251074,2.005e-06,0.13
612,0.013411073581158083,50.18798357666722,2.857e-09,0.115
613,0.18380985783581028,7.1271354959203235,2.156e-05,0.128
614,0.9590911248180694,1.7843094725392947,0.005149,0.124
615,0.018318808844242643,89.06789962581983,1.72e-09,0.12
616,0.01903566632265305,82.63837518179986,2.154e-09,0.112
617,1.107156107231225,1.635188428438661,0.00768,0.113
618,0.1720329681056325,8.602674913134003,1.35e-05,0.122
619,3.8136753000446606,1.4475168370996294,0.106,0.112
620,0.1454418698423749,19.248431746157525,2.155e-06,0.126
621,0.13515397304222804,25.863544252172034,1.056e-06,0.122
622,0.1595965436025581,11.069969471030852,7.332e-06,0.125
623,0.6708789367624826,2.681121617296849,0.001426,0.127
624,0.021708269038906172,118.49361315300689,1.372e-09,0.114
625,0.6665954922386859,2.664486160759376,0.001421,0.13
626,0.16330349505034208,10.903020533103524,7.895e-06,0.12
627,0.020901935364613756,136.95615723981427,9.539e-10,0.124
628,0.23845597442675068,5.641403911897231,5.452e-05,0.125
629,0.003992885210704619,52.18922839832022,2.345e-10,0.112
630,0.16259142411717395,14.604586904238126,4.543e-06,0.111
631,0.7619679131850061,2.310648073515173,0.002282,0.121
632,0.013212322625064476,61.50280469975917,1.859e-09,0.112
633,0.018013312252872535,83.70392406238707,1.88e-09,0.122
634,0.026688196092748785,167.8308587980641,1.038e-09,0.111
635,1.0764371989008314,1.5964390332361884,0.007483,0.128
636,0.5252837575191625,4.141413930956187,0.0004438,0.126
637,0.08558935618299451,42.29121166050589,1.627e-07,0.114
638,0.0883997553764159,73.22674262026949,5.898e-08,0.111
639,0.08574974114537628,40.84390415630022,1.749e-07,0.129
640,0.1325749629184291,25.279263157735993,1.062e-06,0.129
641,0.019390238685198867,125.27871059715496,9.798e-10,0.129
642,0.028446575668375083,188.42268960123525,9.369e-10,0.115
643,0.1763166514055741,8.015029476069977,1.61e-05,0.123
644,0.17162724277450275,8.61693926341825,1.339e-05,0.122
645,0.1509711261821841,15.00537390614173,3.722e-06,0.127
646,6.132790607725448,1.8334040535127294,0.2031,0.116
647,0.18434088011678312,7.860625907932566,1.822e-05,0.115
648,0.037828831919244146,48.76435132877511,2.405e-08,0.123
649,0.11529829890085432,34.174531160435734,4.476e-07,0.116
650,5.131650617389226,1.603984114206779,0.1691,0.114
651,0.05279489831462458,77.36996126114502,1.887e-08,0.115
